!----------------------------------------------------------------------
! THERMODYNAMIC PROPERTIES
!----------------------------------------------------------------------

!species name /comments!!--formula---------!G!low-----!!high----!!cut---!      X
!        1         2         3         4         5         6         7         8
!2345678901234567890123456789012345678901234567890123456789012345678901234567890

THERMO
   300.000  1000.000  5000.000

N2                121286N   2               G   300.000  5000.000  1000.0      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
HCL                     CL  1H   1          G   300.000  5000.000  1000.000    1
 2.75533500E+00 1.47358100E-03-4.97125400E-07 8.10865800E-11-5.07206300E-15    2
-1.19180600E+04 6.51511600E+00 3.33853400E+00 1.26820700E-03-3.66691700E-06    3
 4.70399200E-09-1.83601100E-12-1.21315100E+04 3.19355500E+00                   4
H                       H   1               G   300.000  5000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
CL                      CL  1               G   300.000  5000.000  1000.000    1
 2.92023700E+00-3.59798500E-04 1.29429400E-07-2.16277600E-11 1.37651700E-15    2
 1.37133800E+04 3.26269000E+00 2.38157700E+00 8.89107900E-04 4.07047600E-07    3
-2.16894300E-09 1.16082700E-12 1.38399900E+04 6.02181800E+00                   4
CL2                     CL  2               G   300.000  5000.000  1000.000    1
 4.27458700E+00 3.71733700E-04-1.89349000E-07 5.33746500E-11-5.05760200E-15    2
-1.33114900E+03 2.25694700E+00 3.43958700E+00 2.87077400E-03-2.38587100E-06    3
 2.89291800E-10 2.91505700E-13-1.13178700E+03 6.47135900E+00                   4
H2                      H   2               G   300.000  5000.000  1000.000    1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
SIH4              121386SI  1H   4          G   300.000  4000.000 1000.00      1
 6.89387400e+00 4.03050100e-03-4.18331400e-07-2.29139500e-10 4.38476600e-14    2
 1.10703700e+03-1.74911700e+01 2.47516700e+00 9.00372100e-03 2.18539400e-06    3
-2.68142300e-09-6.62108100e-13 2.92548800e+03 7.75101500e+00                   4
SIH2               42489SI  1H   2          G   300.000  3000.000 1000.00      1
 4.14239000e+00 2.15019100e-03-2.19073000e-07-2.07372500e-10 4.74101800e-14    2
 3.11048400e+04 2.93074500e-01 3.47509200e+00 2.13933800e-03 7.67230600e-07    3
 5.21766800e-10-9.89882400e-13 3.14739700e+04 4.43658500e+00                   4
SI2H6              90589SI  2H   6          G   300.000  2000.000 1000.00      1
 8.88209000e+00 1.15139500e-02-1.21621600e-06-1.90508600e-09 5.54237900e-13    2
 5.96724200e+03-2.26561100e+01 5.30192100e-01 4.18405600e-02-4.68524900e-05    3
 3.17952500e-08-9.48452600e-12 7.95059800e+03 1.88045300e+01                   4
SI_G               32989SI  1               G   300.000  4000.000 1000.00      1
 2.77584600e+00-6.21325700e-04 4.84369600e-07-1.27561500e-10 1.13448200e-14    2
 5.33979100e+04 4.54329800e+00 3.11351500e+00-2.33099100e-03 3.51853100e-06    3
-2.41757300e-09 6.39190200e-13 5.33506200e+04 3.00971900e+00                   4
C3H8              g 2/00C   3H   8          G   200.000  6000.000  1000.000    1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00                   4
CH3               IU0702C   1H   3          G   200.000  6000.000  1000.000    1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01                   4
C2H5              IU1/07C   2H   5          G   200.000  6000.000  1000.000    1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00                   4
CH4    RRHO       g 8/99C   1H   4          G   200.000  6000.000  1000.000    1
 1.91178600E+00 9.60267960E-03-3.38387841E-06 5.38797240E-10-3.19306807E-14    2
-1.00992136E+04 8.48241861E+00 5.14825732E+00-1.37002410E-02 4.93749414E-05    3
-4.91952339E-08 1.70097299E-11-1.02453222E+04-4.63322726E+00                   4
C2H6              g 8/88C   2H   6          G   200.000  6000.000  1000.000    1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
C2H4              g 1/00C   2H   4          G   200.000  6000.000  1000.000    1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
C2H2              g 1/91C   2H   2          G   200.000  6000.000  1000.000    1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
