!----------------------------------------------------------------------
! THERMODYNAMIC PROPERTIES
!----------------------------------------------------------------------

!species name /comments!!--formula---------!G!low-----!!high----!!cut---!      X
!        1         2         3         4         5         6         7         8
!2345678901234567890123456789012345678901234567890123456789012345678901234567890

THERMO
   300.000  1000.000  5000.000

N2                121286N   2               G   300.000  5000.000  1000.0      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
BBC                     C  12H  12CR 1      G   298.000  1000.000   660.000    1
-1.15128659e+01+1.31508101e-01-7.40165711e-05-4.76619022e-09+1.31025151e-11    2
+2.82498741e+04+3.87610334e+02-1.22789506e+01+1.42234578e-01-9.16216674e-05    3
-1.23747896e-08+3.17738256e-11+2.79978771e+04+3.89182258e+02                   4
MBC                     C  6 H  6 CR 1      G   298.000  1000.000   785.000    1
+3.38954941e+01-5.18224766e-02+6.31375877e-05-2.81057019e-10-1.63392041e-11    2
+2.08295563e+04+1.07346650e+02-6.44855000e+00+8.08367741e-02-7.46978971e-05    3
+4.07029017e-08-1.28663398e-11+2.97509071e+04+3.07660432e+02                   4
C6H6_BBC          g 6/01C  6.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01                   4
C6H6 BENZENE      g 6/01C  6.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01                   4
H2                      H   2               G   300.000  5000.000  1000.000    1
 3.29812400E+00 8.24944200E-04-8.14301500E-07-9.47543400E-11 4.13487200E-13    2
-1.01252100E+03-3.29409400E+00 2.99142300E+00 7.00064400E-04-5.63382900E-08    3
-9.23157800E-12 1.58275200E-15-8.35034000E+02-1.35511000E+00                   4
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.0      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C7H8  Toluene     g 1/93C  7.H  8.   0.   0.G   200.000  6000.000 1000.        1
 1.29393610E+01 2.66922277E-02-9.68422041E-06 1.57392386E-09-9.46671699E-14    2
-6.76971149E+02-4.67249759E+01 1.61200102E+00 2.11179855E-02 8.53239986E-05    3
-1.32568501E-07 5.59411406E-11 4.09654820E+03 2.02969771E+01 6.03402967E+03    4
CR(B)                   CR  1               S   311.500  2130.000  1000.000    1
 1.82863496E+00 4.19562088E-03-2.82734650E-06-9.15994974E-10 1.55203201E-12    2
-7.05502688E+02-8.69806210E+00 4.59782684E+00-4.81791258E-03 5.84129875E-06    3
-2.07036898E-09 2.82102346E-13-1.31489682E+03-2.24454773E+01                   4
C(B)                    C   1               S   100.000  5000.000  1000.000    1
 1.49016640E+00 1.66212560E-03-6.68720400E-07 1.29087960E-10-9.20533400E-15    2
-7.07401800E+02-8.71778500E+00-6.70566100E-01 7.18149900E-03-5.63292100E-06    3
 2.14229800E-09-4.16856200E-13-7.33949800E+01 2.60159500E+00                   4
CR(S)                   CR  1               S   200.000  6000.000  1000.000    1
 2.92666560E+00-1.15686880E-03 9.15715739E-07-1.94664197E-10 1.50118710E-14    2
 4.69529384E+04 4.53441621E+00 2.50263130E+00-2.83283701E-05 1.06886461E-07    3
-1.66193236E-10 9.08640563E-14 4.70600240E+04 6.71096221E+00                   4
